"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu May 11 16:51:29 UTC 2023","Thu May 11 16:51:58 UTC 2023","28801","","Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Thu May 11 16:53:16 UTC 2023","Thu May 11 16:53:40 UTC 2023","23904","","Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Thu May 11 16:53:40 UTC 2023","Thu May 11 16:53:47 UTC 2023","7698","","Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Thu May 11 16:50:09 UTC 2023","Thu May 11 16:50:09 UTC 2023","48","","Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Thu May 11 16:50:29 UTC 2023","Thu May 11 16:50:39 UTC 2023","10345","","Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Thu May 11 16:49:44 UTC 2023","Thu May 11 16:50:09 UTC 2023","25337","","Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu May 11 16:53:23 UTC 2023","Thu May 11 16:53:24 UTC 2023","791","","Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Thu May 11 16:50:23 UTC 2023","Thu May 11 16:50:30 UTC 2023","6961",""," Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Ethical Overlay",""
"passed","Thu May 11 16:50:18 UTC 2023","Thu May 11 16:50:22 UTC 2023","3532","","Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Thu May 11 16:50:28 UTC 2023","Thu May 11 16:50:47 UTC 2023","18449","","Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Thu May 11 16:53:47 UTC 2023","Thu May 11 16:55:19 UTC 2023","91766","","Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Thu May 11 16:50:03 UTC 2023","Thu May 11 16:50:23 UTC 2023","19845","","Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu May 11 16:50:30 UTC 2023","Thu May 11 16:50:33 UTC 2023","2459",""," Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu May 11 16:50:56 UTC 2023","Thu May 11 16:50:57 UTC 2023","579",""," Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Thu May 11 16:49:45 UTC 2023","Thu May 11 16:50:07 UTC 2023","22164","","Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu May 11 16:50:59 UTC 2023","Thu May 11 16:51:19 UTC 2023","19938","","Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Thu May 11 16:53:02 UTC 2023","Thu May 11 16:54:13 UTC 2023","71512","","Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","11. Add another investor in Applicants",""
"passed","Thu May 11 16:49:42 UTC 2023","Thu May 11 16:50:02 UTC 2023","19699",""," Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu May 11 16:50:11 UTC 2023","Thu May 11 16:50:16 UTC 2023","4738",""," Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu May 11 16:53:19 UTC 2023","Thu May 11 16:53:23 UTC 2023","4359","","Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu May 11 16:51:06 UTC 2023","Thu May 11 16:51:12 UTC 2023","5677","","Company Account","","","","5. Complete Ethical Overlay",""
"passed","Thu May 11 16:54:13 UTC 2023","Thu May 11 16:54:18 UTC 2023","4531","","Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Review Final Review",""
